source,target,mapping
/ad4.adres_tbl.x,/ad5.adres_tbl.x,/x
/ad4.kunstwerk_p.NENBEHEEROBJECT,/ad5.aquaduct_p.Aquaducten,/Aquaducten
/ad4.wegdeel_v.FYSIEKVOORKOMEN,/ad5.asfaltverharding_v.gesloten_verharding_asfalt,/gesloten_verharding_asfalt
/ad4.weginrichtingselement_l.TYPESPEC,/ad5.band_l.OPS,/OPS
/ad4.beheergrenzen_v.x,/ad5.beheervak_v.x,/x
/ad4.ondersteunendWegdeel_v.FYSIEKVOORKOMEN,/ad5.betonverharding_v.gesloten_verharding_cementbeton,/gesloten_verharding_cementbeton
/ad4.kunstwerk_p.NENBEHEEROBJECT,/ad5.beweegbarebrug_p.Bruggen_beweegbaar,/Bruggen_beweegbaar
/ad4.weginrichtingselement_p.TYPESPEC,/ad5.blok_p.schampblok,/schampblok
/ad4.gebouwInstallatie_v.BGTPLUSTYPE,/ad5.bordes_v.niet-bgt_bordes,/niet-bgt_bordes
/ad4.kunstwerkdeel_v.BGTPLUSTYPE,/ad5.coupure_v.niet-bgt_coupure,/niet-bgt_coupure
/ad4.crowInspectie_tbl.x,/ad5.crowinspectie_tbl.x,/x
/ad4.crowInspectieresultaat_tbl.x,/ad5.crowinspectieresultaat_tbl.x,/x
/ad4.crowMeting_tbl.x,/ad5.crowmeting_tbl.x,/x
/ad4.scheidingWater_l.BGTPLUSTYPE,/ad5.damwand_l.damwand,/damwand
/ad4.overbruggingsdeel_v.TYPEOVERBRUGGINGSDEEL,/ad5.dek_v.dek,/dek
/ad4.kunstwerkdeel_l.BGTPLUSTYPE,/ad5.duiker_l.niet-bgt_niet-bgt_duiker,/niet-bgt_niet-bgt_duiker
/ad4.kunstwerk_p.NENBEHEEROBJECT,/ad5.duiker_p.Duikers_Overkluizingen_Sifons,/Duikers_Overkluizingen_Sifons
/ad4.kunstwerkdeel_v.BGTPLUSTYPE,/ad5.duiker_v.niet-bgt_duiker,/niet-bgt_duiker
/ad4.kunstwerk_p.NENBEHEEROBJECT,/ad5.ecoduct_p.Ecoducten,/Ecoducten
/ad4.ondersteunendWegdeel_v.FYSIEKVOORKOMEN,/ad5.elementenverharding_v.open_verharding_open_verharding_beton_element_open_verharding_betonstraatstenen_open_verharding_gebakken_klinkers_open_verharding_sierbestrating_open_verharding_tegels_half_verhard_grasklinkers,/open_verharding_open_verharding_beton_element_open_verharding_betonstraatstenen_open_verharding_gebakken_klinkers_open_verharding_sierbestrating_open_verharding_tegels_half_verhard_grasklinkers
/ad4.kunstwerk_p.BEHEEROBJECTSUBTYP,/ad5.flyover_p.Fly-over,/Fly-over
/ad4.straatmeubilair_p.TYPESPEC,/ad5.fontein_p.Fontein,/Fontein
/ad4.scheidingGeluidsscherm_l.x,/ad5.geluidsscherm_l.x,/x
